Designator,Mid X,Mid Y,Layer,Rotation
BT1,63.355mm,7.245mm,Bottom,0.0
C12,9.805mm,20.27mm,Bottom,270.0
C13,9.845mm,15.785mm,Bottom,270.0
C25,14.165mm,14.279994mm,Bottom,0.0
C26,17.095001mm,14.415mm,Bottom,0.0
D1,52.215mm,7.065mm,Bottom,270.0
D4,6.96mm,24.515mm,Bottom,0.0
D5,6.955mm,32.125mm,Bottom,0.0
F1,25.185mm,18.865mm,Bottom,90.0
F2,23.505mm,13.915mm,Bottom,0.0
F3,23.505mm,9.645mm,Bottom,180.0
F4,23.515mm,11.775mm,Bottom,180.0
G2,93.949651mm,6.132713mm,Bottom,180.0
Q7,11.985mm,68.325mm,Bottom,90.0
Q8,4.0675mm,58.065mm,Bottom,90.0
Q9,28.855mm,55.455mm,Bottom,0.0
Q10,28.87mm,46.235mm,Bottom,0.0
Q11,28.88mm,39.225mm,Bottom,0.0
Q12,28.88mm,32.225mm,Bottom,0.0
R1,103.695mm,35.795mm,Bottom,0.0
R2,25.605mm,7.915mm,Bottom,0.0
R3,21.285mm,7.915mm,Bottom,0.0
R4,46.805mm,4.355mm,Bottom,90.0
R5,103.035mm,31.705mm,Bottom,90.0
R6,88.075mm,68.385mm,Bottom,180.0
R7,9.355mm,1.605mm,Bottom,180.0
R9,2.145mm,9.115mm,Bottom,180.0
R12,2.105mm,24.825mm,Bottom,0.0
R13,2.085mm,31.695mm,Bottom,0.0
R29,2.085mm,34.165mm,Bottom,0.0
R30,2.085mm,40.915mm,Bottom,0.0
R33,2.085mm,43.395mm,Bottom,0.0
R34,2.085mm,50.175mm,Bottom,0.0
R35,105.895021mm,58.645mm,Bottom,180.0
R36,105.895021mm,61.145mm,Bottom,180.0
R37,105.895021mm,63.645mm,Bottom,180.0
R38,102.445021mm,58.645mm,Bottom,180.0
R39,102.445021mm,61.145mm,Bottom,180.0
R40,102.445021mm,63.645mm,Bottom,180.0
U1,5.055mm,16.42mm,Bottom,270.0
U2,13.665mm,7.405mm,Bottom,270.0
U8,4.44mm,28.32mm,Bottom,270.0
U9,4.455mm,37.535mm,Bottom,270.0
U11,4.455mm,46.755mm,Bottom,270.0
C1,3.555mm,20.47mm,Top,0.0
C2,3.555mm,18.48mm,Top,0.0
C3,3.555mm,16.48mm,Top,0.0
C4,3.555mm,14.48mm,Top,0.0
C5,3.555mm,12.48mm,Top,0.0
C6,7.555mm,20.48mm,Top,180.0
C7,7.555mm,18.48mm,Top,180.0
C8,7.555mm,16.48mm,Top,180.0
C9,7.555mm,14.48mm,Top,180.0
C10,7.555mm,12.48mm,Top,180.0
C11,3.685mm,11.205mm,Top,0.0
C14,12.165mm,11.47mm,Top,0.0
C15,12.165mm,9.47mm,Top,0.0
C16,12.165mm,7.47mm,Top,0.0
C17,12.165mm,5.47mm,Top,0.0
C18,12.165mm,3.47mm,Top,0.0
C19,16.165mm,11.47mm,Top,180.0
C20,16.165mm,9.47mm,Top,180.0
C21,16.165mm,7.47mm,Top,180.0
C22,16.165mm,5.47mm,Top,180.0
C23,16.165mm,3.47mm,Top,180.0
C24,12.295mm,2.010006mm,Top,0.0
C27,62.955mm,62.055mm,Top,270.0
C28,89.135mm,12.075mm,Top,0.0
C29,92.485mm,12.075mm,Top,0.0
C30,95.815mm,12.075mm,Top,180.0
C31,99.715mm,3.315mm,Top,90.0
C32,98.419994mm,3.315mm,Top,90.0
C33,58.185mm,15.69mm,Top,180.0
D2,6.955mm,32.125mm,Top,0.0
D3,6.96mm,24.515mm,Top,0.0
D8,92.475mm,14.695mm,Top,270.0
F5,5.025mm,63.125mm,Top,90.0
F6,11.235mm,73.355mm,Top,90.0
F7,33.885mm,54.475mm,Top,0.0
F8,33.915mm,45.275mm,Top,0.0
F9,33.885mm,38.205mm,Top,0.0
F10,33.795mm,31.245mm,Top,0.0
G1,79.895mm,64.305mm,Top,0.0
G3,39.625mm,36.155mm,Top,90.0
G4,39.625mm,48.855mm,Top,90.0
J1,16.355mm,38.455mm,Top,90.0
J2,92.475mm,38.455mm,Top,270.0
J3,50.425mm,6.095mm,Top,90.0
J6,60.175mm,75.475mm,Top,90.0
J8,51.625mm,16.945mm,Top,0.0
L1,95.815mm,13.845mm,Top,180.0
L2,89.135mm,13.845mm,Top,0.0
P1,85.025mm,28.465mm,Top,0.0
P2,85.025mm,25.685mm,Top,0.0
P3,64.005mm,17.385mm,Top,0.0
P4,61.505mm,17.385mm,Top,0.0
P5,106.455mm,31.555mm,Top,0.0
P6,103.035mm,54.265mm,Top,0.0
P7,79.085mm,17.375mm,Top,90.0
P8,76.935mm,17.375mm,Top,90.0
P9,33.565mm,50.255mm,Top,0.0
P10,36.595mm,26.875mm,Top,0.0
P11,41.055mm,28.995mm,Top,0.0
P12,39.605mm,26.865mm,Top,0.0
P15,42.595mm,26.875mm,Top,0.0
P17,38.095mm,28.9868mm,Top,0.0
R10,2.085mm,31.695mm,Top,0.0
R11,2.105mm,24.825mm,Top,0.0
R15,2.085mm,50.175mm,Top,180.0
R16,2.085mm,43.395mm,Top,180.0
R17,9.735mm,73.355mm,Top,270.0
R18,3.655mm,63.125mm,Top,270.0
R19,33.885mm,55.805mm,Top,180.0
R20,13.205mm,67.485mm,Top,270.0
R21,5.29mm,57.175mm,Top,270.0
R22,27.98mm,54.24mm,Top,180.0
R23,33.925mm,46.705mm,Top,180.0
R24,33.885mm,39.565mm,Top,180.0
R25,33.805mm,32.645mm,Top,180.0
R26,27.98mm,45.015mm,Top,180.0
R27,27.995mm,38.01mm,Top,180.0
R28,28.005mm,31.0mm,Top,180.0
R31,2.085mm,40.915mm,Top,0.0
R32,2.085mm,34.165mm,Top,0.0
U4,93.865mm,4.525mm,Top,90.0
U5,67.85mm,7.225mm,Top,270.0
U6,4.455mm,46.755mm,Top,270.0
U7,4.44mm,28.32mm,Top,270.0
U10,4.455mm,37.535mm,Top,270.0
U12,66.155mm,67.055mm,Top,90.0
R428,43.474399000000005mm,7.394499mm,Bottom,90.0
R427,30.339999000000002mm,6.039999mm,Bottom,0.0
R426,41.865799mm,6.399899mm,Top,270.0
R425,40.557699mm,13.514999mm,Top,90.0
R424,40.557699mm,15.812099mm,Top,270.0
LED4,28.798099mm,5.151099mm,Top,270.0
LED3,41.865799mm,8.549199mm,Top,90.0
LED2,41.639099mm,13.539999mm,Top,90.0
LED1,41.639099mm,15.787099mm,Top,270.0
R422,34.648399mm,5.039999mm,Bottom,180.0
C426,40.879999mm,10.439999mm,Top,0.0
C425,38.189999mm,10.439999mm,Top,180.0
F410,35.346999000000004mm,18.706799mm,Top,0.0
C415,40.513399mm,4.739999mm,Bottom,0.0
C414,39.538399mm,14.249998999999999mm,Bottom,180.0
U411,38.112199000000004mm,9.389999mm,Bottom,90.0
D410,30.989999mm,18.406799mm,Bottom,180.0
R411,31.088399000000003mm,21.306798999999998mm,Bottom,270.0
D417,33.738399mm,21.539998999999998mm,Bottom,180.0
C410,38.982999mm,19.599999mm,Bottom,180.0
D412,34.639999mm,22.156799mm,Top,180.0
R410,31.863399mm,22.189999mm,Top,0.0
D413,34.639999mm,20.531799mm,Top,180.0
C411,33.713399mm,19.739999mm,Bottom,0.0
R413,33.713399mm,18.206799mm,Bottom,0.0
D414,31.189999mm,19.739999mm,Bottom,0.0
D418,34.919999000000004mm,14.539999mm,Top,0.0
D416,39.791599000000005mm,18.633699mm,Top,180.0
U410,39.388399mm,21.239999mm,Top,180.0
C412,38.982999mm,21.639999mm,Bottom,180.0
C413,37.013399mm,20.802899mm,Top,90.0
D411,31.338399000000003mm,19.731499mm,Top,0.0
U420,32.253399mm,10.631798999999999mm,Bottom,180.0
R420,36.363399mm,19.056898999999998mm,Bottom,90.0
C429,34.548399mm,6.039999mm,Bottom,0.0
C427,35.269699mm,19.241899mm,Bottom,270.0
C428,32.359299mm,6.039999mm,Bottom,180.0
C423,33.186599mm,16.131799mm,Bottom,90.0
C421,34.378199mm,16.131799mm,Bottom,90.0
C422,35.569699mm,16.131799mm,Bottom,90.0
C424,31.989999mm,16.131799mm,Bottom,270.0
R421,35.744699000000004mm,14.369999mm,Bottom,0.0
R423,32.459299mm,5.039999mm,Bottom,180.0
D420,33.989999000000005mm,4.039999mm,Top,0.0
C420,30.939999mm,16.539999mm,Bottom,270.0
L420,38.889999mm,16.439999mm,Bottom,180.0
D421,39.239999mm,6.079199mm,Top,270.0
L421,33.489999000000005mm,8.639999mm,Top,0.0
C474,93.9614mm,67.47mm,Bottom,90.0
R470,97.61500000000001mm,68.38499999999999mm,Bottom,0.0
U471,92.58mm,67.43799999999999mm,Top,0.0
R474,91.715mm,67.4704mm,Bottom,0.0
R473,92.97460000000001mm,67.93499999999999mm,Bottom,90.0
R472,95.49000000000001mm,68.38499999999999mm,Bottom,0.0
C473,91.61500000000001mm,66.485mm,Bottom,0.0
C472,91.61500000000001mm,68.335mm,Bottom,180.0
U470,96.555mm,67.43799999999999mm,Top,0.0
R471,97.61500000000001mm,67.485mm,Bottom,180.0
C471,97.565mm,66.485mm,Bottom,180.0
C470,95.44mm,66.485mm,Bottom,0.0
C752,103.805mm,28.55mm,Bottom,270.0
C753,105.73mm,28.525mm,Bottom,90.0
C755,100.605mm,26.525mm,Bottom,90.0
C756,100.605mm,24.39mm,Bottom,90.0
C757,101.555mm,24.39mm,Bottom,90.0
C760,107.305mm,19.200000000000003mm,Bottom,0.0
C761,99.715mm,16.25mm,Bottom,270.0
C762,105.469611mm,19.196437mm,Bottom,180.0
C764,100.605mm,28.345mm,Bottom,270.0
C766,99.675mm,28.395000000000003mm,Bottom,270.0
R752,105.356mm,16.959253mm,Bottom,90.0
R753,107.28mm,16.959253mm,Bottom,270.0
R754,101.555mm,28.450000000000003mm,Bottom,270.0
R757,102.505mm,28.4mm,Bottom,90.0
R760,104.78mm,28.525mm,Bottom,90.0
R761,101.555mm,26.575000000000003mm,Bottom,270.0
R762,102.505mm,26.5mm,Bottom,270.0
R763,107.815mm,28.41mm,Bottom,90.0
R765,99.675mm,24.39mm,Bottom,270.0
R766,102.504927mm,24.402915mm,Bottom,270.0
U752,100.905mm,21.4mm,Bottom,90.0
U753,105.755mm,23.615717mm,Bottom,0.0
U757,101.984216mm,17.3mm,Bottom,90.0
C751,106.405mm,20.375mm,Top,0.0
C754,107.385mm,23.950000000000003mm,Top,180.0
C758,107.385mm,26.25mm,Top,0.0
C759,105.393407mm,23.950000000000003mm,Top,180.0
C763,104.155mm,16.25mm,Top,270.0
C765,102.33500000000001mm,19.41mm,Top,90.0
C767,105.393407mm,26.25mm,Top,180.0
C768,101.08500000000001mm,21.64mm,Top,180.0
C769,104.805mm,28.740000000000002mm,Top,270.0
D751,102.915mm,16.69mm,Top,90.0
R751,101.305mm,16.55mm,Top,270.0
R755,105.005mm,20.89mm,Top,270.0
R756,107.88mm,20.845mm,Top,90.0
R758,106.440785mm,21.6mm,Top,0.0
R759,104.005mm,20.89mm,Top,90.0
R764,107.385mm,24.950000000000003mm,Top,180.0
R767,105.393407mm,22.950000000000003mm,Top,0.0
R768,105.393407mm,24.950000000000003mm,Top,180.0
R769,107.385mm,22.950000000000003mm,Top,180.0
R770,103.995mm,18.990000000000002mm,Top,90.0
U751,106.323403mm,17.625706mm,Top,270.0
U754,101.705mm,25.79803mm,Top,0.0
U755,100.415mm,19.61mm,Top,90.0
U756,106.805mm,28.146795mm,Top,180.0
C771,103.11mm,44.865mm,Top,0.0
C772,103.81mm,49.765mm,Top,270.0
C773,102.462095mm,49.765mm,Top,270.0
D771,100.61mm,46.665mm,Top,270.0
R771,106.81mm,40.265mm,Top,270.0
R772,103.01mm,38.365mm,Top,0.0
R773,104.41mm,41.965mm,Top,270.0
R774,101.91mm,41.965mm,Top,270.0
R775,103.11mm,46.165mm,Top,0.0
R776,100.66mm,49.765mm,Top,270.0
R777,103.11mm,47.665mm,Top,0.0
U771,106.31mm,47.565mm,Top,90.0
C601,47.309999999999995mm,72.925mm,Bottom,90.0
C602,48.26mm,72.925mm,Bottom,90.0
C603,48.26mm,75.125mm,Bottom,270.0
C604,49.209999999999994mm,72.925mm,Bottom,90.0
C605,35.385mm,74.583332mm,Bottom,180.0
C606,49.209999999999994mm,75.125mm,Bottom,90.0
C607,31.709999999999997mm,70.7mm,Bottom,180.0
C608,48.985mm,64.45mm,Bottom,0.0
C617,54.809999999999995mm,67.100372mm,Bottom,90.0
C618,52.385064mm,72.7mm,Bottom,180.0
D604,52.785mm,74.875mm,Bottom,0.0
R602,40.485mm,69.825mm,Bottom,0.0
R603,41.26mm,67.825mm,Bottom,180.0
R604,47.309999999999995mm,75.125mm,Bottom,270.0
R605,41.285mm,68.825mm,Bottom,0.0
R606,32.684999999999995mm,69.55mm,Bottom,0.0
R607,35.385mm,75.65mm,Bottom,0.0
R608,39.385mm,68.825mm,Bottom,180.0
R609,46.385mm,64.475mm,Bottom,0.0
R610,37.309999999999995mm,72.075mm,Bottom,0.0
R611,35.385mm,72.075mm,Bottom,0.0
R612,35.385mm,73.341666mm,Bottom,180.0
R613,45.41mm,66.175mm,Bottom,270.0
R614,48.989290999999994mm,65.4mm,Bottom,180.0
R615,46.934999999999995mm,65.875mm,Bottom,180.0
R616,31.734999999999996mm,65.9mm,Bottom,0.0
R618,44.01mm,67.825mm,Bottom,0.0
R619,43.184999999999995mm,68.825mm,Bottom,0.0
R620,43.184999999999995mm,69.825mm,Bottom,180.0
R621,54.809999999999995mm,64.965mm,Bottom,90.0
R622,33.684999999999995mm,65.9mm,Bottom,180.0
R623,45.059999999999995mm,69.825mm,Bottom,0.0
R624,48.985mm,63.5mm,Bottom,180.0
R629,54.8mm,69.11134799999999mm,Bottom,270.0
R630,39.97mm,66.385mm,Bottom,0.0
U600,42.76mm,73.375mm,Bottom,90.0
U601,52.11mm,64.45mm,Bottom,180.0
U605,50.61mm,69.175372mm,Bottom,0.0
C600,40.522499999999994mm,74.75mm,Top,90.0
C609,48.834999999999994mm,73.325mm,Top,90.0
C610,54.233mm,66.775mm,Top,180.0
C611,39.41mm,68.675mm,Top,90.0
C612,39.41mm,66.775mm,Top,270.0
C613,53.334999999999994mm,71.3mm,Top,180.0
C614,39.41mm,70.8mm,Top,270.0
C615,49.51mm,64.0mm,Top,270.0
C616,51.184999999999995mm,68.8375mm,Top,90.0
D600,30.809999999999995mm,73.9mm,Top,270.0
D601,43.584999999999994mm,75.225mm,Top,0.0
D602,46.559999999999995mm,75.225mm,Top,180.0
D603,51.09245mm,64.395mm,Top,90.0
Q600,35.25mm,70.675mm,Top,270.0
Q601,35.16mm,64.0mm,Top,0.0
R600,39.459999999999994mm,72.85mm,Top,90.0
R601,39.459999999999994mm,74.75mm,Top,90.0
R617,40.709999999999994mm,64.0mm,Top,270.0
R625,51.36mm,71.325mm,Top,180.0
R626,41.584999999999994mm,74.75mm,Top,90.0
R627,48.709999999999994mm,75.2mm,Top,90.0
R628,51.584999999999994mm,66.775mm,Top,0.0
U602,45.059999999999995mm,68.525mm,Top,270.0
U603,53.684999999999995mm,64.525mm,Top,90.0
U604,53.635mm,69.0mm,Top,180.0
R148,70.285mm,22.484989999999996mm,Bottom,0.0
R142,68.88499999999999mm,21.584989999999998mm,Bottom,0.0
U108,52.70479999999999mm,54.67599mm,Top,180.0
VD103,49.88499999999999mm,50.08999mm,Bottom,90.0
U101,77.93499999999999mm,25.23859mm,Top,90.0
C119,70.2849mm,29.96559mm,Bottom,180.0
R147,61.273399999999995mm,22.168689999999998mm,Bottom,180.0
R146,80.9511mm,23.584989999999998mm,Bottom,90.0
R141,67.88499999999999mm,21.584989999999998mm,Bottom,0.0
U102,72.82849999999999mm,26.95649mm,Bottom,0.0
R109,72.7687mm,27.55219mm,Top,0.0
R108,75.68499999999999mm,27.94099mm,Bottom,0.0
Q103,72.0422mm,25.48819mm,Top,0.0
Q102,67.49mm,22.884990000000002mm,Top,0.0
Q101,73.21249999999999mm,22.649990000000003mm,Bottom,180.0
Q100,76.585mm,25.28999mm,Bottom,90.0
L100,66.6856mm,41.33499mm,Bottom,0.0
F100,64.83mm,22.65659mm,Bottom,0.0
C120,68.58489999999999mm,41.48549mm,Top,180.0
C107,73.70649999999999mm,24.88499mm,Bottom,180.0
C106,73.6815mm,29.228089999999998mm,Bottom,180.0
U110,74.13189999999999mm,31.280089999999998mm,Bottom,90.0
R145,74.0928mm,34.24029mm,Bottom,180.0
R144,74.0928mm,33.29479mm,Bottom,180.0
R143,80.6882mm,45.45379mm,Bottom,90.0
R107,71.97109999999999mm,23.30659mm,Top,180.0
D108,72.33189999999999mm,21.93499mm,Top,0.0
U107,50.9785mm,45.481089999999995mm,Bottom,180.0
U106,50.29259999999999mm,32.05319mm,Top,180.0
C134,50.9785mm,47.21739mm,Bottom,180.0
C126,49.989799999999995mm,30.10989mm,Top,0.0
VD102,53.2388mm,50.08999mm,Bottom,90.0
VD101,49.88499999999999mm,54.47999mm,Bottom,270.0
VD100,53.2388mm,54.47999mm,Bottom,270.0
U109,52.70479999999999mm,52.20099mm,Top,180.0
U103,75.585mm,38.859989999999996mm,Bottom,90.0
U100,77.9849mm,32.18449mm,Top,270.0
U195,70.785mm,46.33499mm,Top,270.0
U190,56.584999999999994mm,46.33499mm,Top,270.0
U185,77.88499999999999mm,46.33499mm,Top,270.0
U180,63.684999999999995mm,46.33499mm,Top,270.0
S101,61.885299999999994mm,23.07069mm,Top,180.0
S100,50.738499999999995mm,36.18499mm,Top,270.0
R140,56.78489999999999mm,52.38499mm,Bottom,180.0
R111,80.585mm,41.03499mm,Bottom,0.0
R112,80.585mm,39.984989999999996mm,Bottom,0.0
R117,80.585mm,34.734989999999996mm,Bottom,0.0
R115,80.585mm,36.83499mm,Bottom,0.0
R116,80.585mm,35.78499mm,Bottom,0.0
R114,80.585mm,37.88499mm,Bottom,0.0
R113,80.585mm,38.93499mm,Bottom,0.0
R110,80.585mm,42.08499mm,Bottom,0.0
R120,50.26669999999999mm,28.89799mm,Top,180.0
R100,80.88489999999999mm,32.18499mm,Bottom,270.0
R258,60.12729999999999mm,52.89009mm,Bottom,90.0
R255,80.93499999999999mm,54.78499mm,Bottom,90.0
R256,59.184999999999995mm,50.18499mm,Bottom,270.0
R254,81.035mm,52.33499mm,Top,90.0
R245,63.484899999999996mm,53.83499mm,Bottom,180.0
R227,68.285mm,53.83499mm,Bottom,180.0
R200,77.88489999999999mm,53.83499mm,Bottom,180.0
R197,70.7849mm,44.984989999999996mm,Bottom,0.0
R196,70.785mm,47.78499mm,Bottom,180.0
R195,67.9349mm,48.28499mm,Bottom,90.0
R191,56.684999999999995mm,44.984989999999996mm,Bottom,0.0
R190,56.684999999999995mm,47.78499mm,Bottom,180.0
R186,77.88499999999999mm,44.984989999999996mm,Bottom,0.0
R185,77.88499999999999mm,47.78499mm,Bottom,180.0
R181,63.684999999999995mm,44.984989999999996mm,Bottom,0.0
R180,63.684999999999995mm,47.78499mm,Bottom,180.0
R139,55.584999999999994mm,54.88499mm,Top,90.0
R138,56.785mm,54.88499mm,Top,90.0
R137,57.98499999999999mm,54.88499mm,Top,90.0
R136,59.184999999999995mm,54.88499mm,Top,90.0
R135,55.584999999999994mm,53.88499mm,Top,270.0
R132,56.785mm,53.88499mm,Top,270.0
R126,57.98499999999999mm,53.88499mm,Top,270.0
R124,59.184999999999995mm,53.88499mm,Top,270.0
R119,79.985mm,40.984989999999996mm,Top,270.0
R118,79.985mm,36.88499mm,Top,270.0
R253,61.584999999999994mm,54.88499mm,Top,270.0
R252,62.785mm,54.88499mm,Top,270.0
R251,63.98499999999999mm,54.88499mm,Top,270.0
R250,65.185mm,54.88499mm,Top,270.0
R249,61.584999999999994mm,53.88499mm,Top,90.0
R248,62.785mm,53.88499mm,Top,90.0
R247,63.98499999999999mm,53.88499mm,Top,90.0
R246,65.185mm,53.88499mm,Top,90.0
R235,66.38499999999999mm,54.88499mm,Top,270.0
R234,67.585mm,54.88499mm,Top,270.0
R233,68.785mm,54.88499mm,Top,270.0
R232,69.985mm,54.88499mm,Top,270.0
R231,66.38499999999999mm,53.88499mm,Top,90.0
R230,67.585mm,53.88499mm,Top,90.0
R229,68.785mm,53.88499mm,Top,90.0
R228,69.985mm,53.88499mm,Top,90.0
R226,71.18499999999999mm,54.88499mm,Top,90.0
R225,72.38499999999999mm,54.88499mm,Top,90.0
R224,73.585mm,54.88499mm,Top,90.0
R223,74.785mm,54.88499mm,Top,90.0
R222,71.18499999999999mm,53.88499mm,Top,270.0
R221,72.38499999999999mm,53.88499mm,Top,270.0
R220,73.585mm,53.88499mm,Top,270.0
R219,74.785mm,53.88499mm,Top,270.0
R218,73.085mm,53.83499mm,Bottom,180.0
R208,75.985mm,54.88499mm,Top,90.0
R207,77.18499999999999mm,54.88499mm,Top,90.0
R206,78.38499999999999mm,54.88499mm,Top,90.0
R205,79.585mm,54.88499mm,Top,90.0
R204,75.985mm,53.88499mm,Top,270.0
R203,77.18499999999999mm,53.88499mm,Top,270.0
R202,78.38499999999999mm,53.88499mm,Top,270.0
R201,79.585mm,53.88499mm,Top,270.0
P106,58.684999999999995mm,42.93499mm,Top,90.0
P105,66.30499999999999mm,42.93499mm,Top,90.0
P104,62.294999999999995mm,42.93499mm,Top,90.0
P201,60.334999999999994mm,54.38499mm,Top,270.0
P200,80.88499999999999mm,55.88499mm,Top,270.0
J100,55.13499999999999mm,33.08499mm,Bottom,270.0
D100,77.485mm,32.89269mm,Bottom,0.0
D205,50.88849999999999mm,47.62859mm,Top,270.0
D206,63.38499999999999mm,51.08499mm,Top,0.0
D203,68.18499999999999mm,51.08499mm,Top,0.0
D200,77.785mm,51.08499mm,Top,0.0
D116,76.4489mm,42.285489999999996mm,Top,0.0
D115,72.2106mm,42.285489999999996mm,Top,0.0
D114,76.4489mm,40.352090000000004mm,Top,0.0
D113,72.2106mm,40.352090000000004mm,Top,0.0
D112,76.4489mm,38.41879mm,Top,0.0
D111,72.2106mm,38.41879mm,Top,0.0
D110,76.4489mm,36.48549mm,Top,0.0
D109,72.33189999999999mm,36.346090000000004mm,Top,0.0
D202,72.985mm,51.08499mm,Top,0.0
C143,59.184999999999995mm,51.984989999999996mm,Top,90.0
C144,57.98499999999999mm,51.984989999999996mm,Top,270.0
C145,56.785mm,51.984989999999996mm,Top,90.0
C146,55.584999999999994mm,51.984989999999996mm,Top,90.0
C112,70.27279999999999mm,42.599689999999995mm,Bottom,180.0
C111,80.585mm,43.08499mm,Bottom,0.0
C123,54.98499999999999mm,24.459989999999998mm,Bottom,180.0
C117,54.98499999999999mm,23.19249mm,Bottom,180.0
C105,76.785mm,30.68499mm,Bottom,180.0
C100,79.35749999999999mm,30.68499mm,Bottom,0.0
C229,59.184999999999995mm,52.89009mm,Bottom,270.0
C224,81.035mm,54.28499mm,Top,270.0
C223,81.035mm,50.03499mm,Top,270.0
C222,80.985mm,52.984989999999996mm,Bottom,90.0
C221,60.762299999999996mm,50.21219mm,Top,90.0
C220,60.869699999999995mm,50.18499mm,Bottom,90.0
C225,65.38489999999999mm,51.13499mm,Bottom,90.0
C226,64.285mm,51.13499mm,Bottom,90.0
C227,62.134899999999995mm,51.13499mm,Bottom,90.0
C228,61.0697mm,53.89009mm,Bottom,270.0
C212,70.1849mm,51.13499mm,Bottom,90.0
C213,69.085mm,51.13499mm,Bottom,90.0
C214,66.9349mm,51.13499mm,Bottom,90.0
C215,65.89059999999999mm,53.89009mm,Bottom,270.0
C200,79.7849mm,51.13499mm,Bottom,90.0
C201,78.68499999999999mm,51.13499mm,Bottom,90.0
C202,76.5349mm,51.13499mm,Bottom,90.0
C203,75.49449999999999mm,53.89009mm,Bottom,270.0
C195,67.9349mm,45.68499mm,Bottom,90.0
C190,53.834999999999994mm,45.83499mm,Bottom,90.0
C185,75.035mm,45.68499mm,Bottom,90.0
C180,60.834999999999994mm,45.68499mm,Bottom,90.0
C142,55.584999999999994mm,54.88499mm,Bottom,90.0
C141,56.785mm,54.88499mm,Bottom,90.0
C139,57.984899999999996mm,54.88499mm,Bottom,270.0
C135,59.184999999999995mm,54.88499mm,Bottom,90.0
C211,70.67689999999999mm,53.89009mm,Bottom,270.0
C210,71.7349mm,51.13499mm,Bottom,90.0
C209,73.88499999999999mm,51.13499mm,Bottom,90.0
C208,74.9849mm,51.13499mm,Bottom,90.0
C147,64.23499999999999mm,37.47629mm,Bottom,0.0
F101,79.285mm,24.28779mm,Bottom,270.0
R134,70.035mm,24.78499mm,Bottom,180.0
R133,70.035mm,23.609989999999996mm,Bottom,180.0
C133,69.88499999999999mm,26.89499mm,Bottom,270.0
R131,63.089mm,41.54119mm,Bottom,0.0
R130,69.7849mm,36.359989999999996mm,Bottom,270.0
R129,69.7849mm,40.234989999999996mm,Bottom,270.0
Y101,67.49759999999999mm,28.467589999999998mm,Bottom,180.0
C116,66.5564mm,29.95639mm,Bottom,0.0
C115,68.4206mm,29.94269mm,Bottom,180.0
C124,64.23499999999999mm,38.61609mm,Bottom,180.0
R121,54.55959999999999mm,22.10799mm,Bottom,0.0
R106,60.73499999999999mm,23.959989999999998mm,Bottom,180.0
J101,55.38499999999999mm,23.234989999999996mm,Top,0.0
C108,68.285mm,26.88499mm,Bottom,180.0
R105,50.335899999999995mm,39.50389mm,Top,180.0
R104,50.5359mm,40.693889999999996mm,Top,180.0
R103,50.335899999999995mm,41.803889999999996mm,Top,180.0
R125,49.785mm,53.36499mm,Top,90.0
C104,75.93499999999999mm,22.28499mm,Bottom,270.0
C137,68.5898mm,42.57649mm,Top,180.0
D101,79.15549999999999mm,28.04049mm,Bottom,0.0
C101,52.1934mm,22.10799mm,Bottom,0.0
R102,80.35749999999999mm,29.61049mm,Bottom,0.0
R101,69.7849mm,32.484989999999996mm,Bottom,90.0
D102,50.48499999999999mm,23.484989999999996mm,Top,270.0
Y102,64.84119999999999mm,33.498490000000004mm,Bottom,270.0
R122,50.48499999999999mm,43.68499mm,Bottom,180.0
R123,52.7752mm,45.70909mm,Bottom,90.0
R127,64.685mm,27.78499mm,Bottom,0.0
R128,61.0072mm,41.54119mm,Bottom,0.0
D106,72.33189999999999mm,28.92009mm,Top,0.0
D105,72.33189999999999mm,30.72009mm,Top,0.0
D107,66.17999999999999mm,25.19549mm,Bottom,0.0
D104,72.33189999999999mm,32.520089999999996mm,Top,0.0
D103,72.33189999999999mm,34.32009mm,Top,0.0
C140,64.685mm,28.88499mm,Bottom,180.0
C132,67.11749999999999mm,32.50989mm,Bottom,270.0
C136,67.11749999999999mm,34.585089999999994mm,Bottom,90.0
C127,56.48499999999999mm,41.54119mm,Bottom,180.0
C138,80.9511mm,25.51279mm,Bottom,270.0
C130,66.4675mm,39.63149mm,Bottom,180.0
C131,56.48499999999999mm,42.68499mm,Bottom,180.0
C122,66.4675mm,37.47629mm,Bottom,0.0
C114,50.616699999999994mm,27.68499mm,Top,180.0
C103,76.985mm,22.28499mm,Bottom,270.0
C113,50.616699999999994mm,26.48499mm,Top,0.0
C102,76.785mm,29.61049mm,Bottom,0.0
U105,61.075599999999994mm,33.63499mm,Top,90.0
R430,98.054997mm,74.2575mm,Bottom,0.0
C431,90.40499700000001mm,70.80749999999999mm,Bottom,180.0
C430,94.104997mm,70.80749999999999mm,Bottom,0.0
U430,92.784997mm,74.05749999999999mm,Bottom,270.0
D430,98.054997mm,71.83749999999999mm,Bottom,270.0
